Date       , Business Name    , Category                     , Amount
04/11/2024, Airbnb           , Travel & Transportation      ,150
05/11/2024, Apple Store      , Retail & Shopping            ,1150
06/11/2024, Costco           , Home & Personal Care         ,200
07/11/2024, Subway           , Food & Beverage              ,11
08/11/2024, CVS              , Home & Personal Care         ,40
09/11/2024, Sephora          , Home & Personal Care         ,50
10/11/2024, Petco            , Home & Personal Care         ,65
01/12/2024, Panera Bread     , Food & Beverage              ,21
02/12/2024, Delta Airlines   , Travel & Transportation      ,340
03/12/2024, IKEA             , Retail & Shopping            ,160
04/12/2024, McDonald's       , Food & Beverage              ,9.5
05/12/2024, Walgreens        , Home & Personal Care         ,17
06/12/2024, Zara             , Retail & Shopping            ,105
07/12/2024, Trader Joe's     , Retail & Shopping            ,70
08/12/2024, Microsoft        , Entertainment & Subscriptions,150
09/12/2024, GameStop         , Entertainment & Subscriptions,75
10/12/2024, Marriott         , Travel & Transportation      ,240
,,,
,,,
,,,
,,,
,,,
,,,
,,,
